user1,user2,target
1583,927,0
1125,920,0
616,1289,1
273,1332,0
172,1045,0
1142,457,0
143,251,0
247,545,0
465,459,0
1797,428,0
1063,967,0
485,1993,0
115,1355,1
1771,754,0
285,1344,1
142,962,1
374,697,0
1511,23,0
331,716,1
142,1338,1
952,1736,0
1872,1721,0
262,1793,1
32,132,0
1242,138,0
1872,873,0
750,1653,0
53,595,0
58,1488,1
1168,910,0
1853,1464,0
194,1823,1
1780,47,0
202,1790,0
236,596,0
1797,1487,0
774,507,0
717,1703,0
507,1091,0
639,40,0
367,1063,0
1789,1883,0
655,178,0
359,1304,0
834,1796,1
1557,1001,0
799,407,0
429,1534,0
82,1140,0
1475,1175,0
313,1287,1
1860,1332,0
783,1515,0
1768,1228,0
157,17,0
611,428,0
289,295,1
743,1598,0
803,1210,1
536,1144,1
828,1816,0
227,733,0
328,1942,1
975,1364,0
597,1817,1
264,505,1
1069,46,0
1311,327,0
1727,672,0
673,774,0
1289,1575,1
1546,1802,0
1558,1226,0
524,1512,1
264,799,0
1683,1336,0
1433,750,0
996,1244,0
1658,668,0
884,1501,0
60,979,1
1993,582,0
1317,1554,0
555,453,0
732,217,0
1641,1780,0
117,544,1
760,995,0
1976,1742,0
412,1206,1
222,1541,0
412,1891,1
1595,1458,0
1777,1393,0
127,444,1
608,1910,0
1117,1226,1
907,967,0
1699,1783,0
1949,1912,0
727,1663,0
1259,2001,1
163,955,1
592,793,0
1568,1941,1
622,1361,0
27,855,1
374,1289,0
862,1126,1
1764,1805,0
657,741,0
499,1217,0
728,1178,1
1180,1227,1
1410,1100,0
1045,454,0
1838,1860,0
442,970,1
1440,112,0
573,1918,0
1035,567,0
124,1228,0
922,1693,1
1944,1972,0
1874,991,0
923,1148,1
165,584,0
894,1182,0
97,1164,0
826,439,0
1118,1068,0
406,676,1
1072,1595,0
98,1699,0
1837,1968,1
1534,1164,0
136,1407,0
217,107,0
200,480,0
1972,1595,0
832,309,0
734,1888,0
1609,1658,0
847,743,0
479,1291,1
127,968,1
1895,1793,0
39,1584,1
167,1428,0
1287,1525,1
1634,1610,0
165,347,0
1124,1341,0
282,906,1
1397,311,0
109,1893,1
16,1095,1
297,1518,0
1872,1223,0
831,1634,0
1668,1864,1
497,1028,0
1042,1480,1
1119,1637,0
1212,1941,1
979,1475,0
1327,1505,1
1149,214,0
33,925,1
878,1895,0
943,990,0
1157,1670,1
988,473,0
359,626,1
1253,1336,0
1019,1353,1
1821,83,0
109,743,0
1556,1245,0
316,911,1
115,490,1
402,1299,0
1822,1397,0
339,524,1
921,1139,1
1551,172,0
481,1798,1
1264,886,0
893,802,0
73,844,0
661,584,0
969,1251,1
75,688,1
1920,1806,0
643,65,0
287,348,0
1189,936,0
424,989,1
1084,331,0
1419,1215,0
219,1768,0
1265,1603,0
51,1704,1
710,748,1
563,1430,0
1535,1287,0
959,1607,0
1225,221,0
1955,303,0
64,1820,1
553,786,0
838,1490,1
419,1833,0
1927,186,0
843,1732,0
965,1765,0
83,908,0
341,1520,0
8,1293,0
1420,738,0
24,864,1
969,1511,1
1413,1950,0
232,1027,1
544,1387,0
253,337,1
1731,262,0
845,653,0
1913,1894,0
1772,1173,0
1550,1575,0
805,1392,0
217,1230,0
322,1239,0
996,1242,0
1425,1334,0
1947,299,0
1139,1495,1
1440,1379,0
1734,1866,0
255,1716,1
956,1196,1
1593,1263,0
1017,1387,0
105,700,1
1986,1503,0
641,786,0
742,1192,1
763,705,0
873,1267,0
128,1793,0
1619,1704,0
599,1461,0
478,1509,1
1197,1364,1
1499,1987,1
863,951,1
623,371,0
946,1581,1
366,1969,1
189,1534,0
661,730,0
1069,1285,1
887,935,1
79,1959,0
1168,381,0
234,869,1
310,1242,0
6,494,1
106,957,1
166,1732,1
550,1814,1
117,880,0
1124,549,0
25,1364,1
1535,174,0
1062,1826,1
1914,862,0
1982,1162,0
1071,1294,0
1149,786,0
160,799,1
546,1488,1
799,1413,1
301,1691,0
644,834,1
1489,1111,0
1141,37,0
666,90,0
85,1002,0
730,1865,1
1131,1676,0
1021,1392,0
639,226,0
1054,1097,1
1988,1195,0
890,1417,1
608,767,0
1704,1351,0
157,389,0
1092,266,0
727,895,1
940,1126,0
87,1122,0
252,1814,1
421,1627,0
1623,1050,0
1796,1445,0
526,581,0
76,853,1
888,1987,1
877,1036,1
238,1550,0
230,343,0
273,713,0
123,1641,0
760,1545,0
1298,266,0
618,1156,1
1196,82,0
835,989,0
204,1629,1
483,812,0
1467,689,0
1655,485,0
1491,2001,0
189,1798,1
1041,1748,1
1350,174,0
847,1782,1
995,1480,0
979,73,0
1865,1969,0
1241,736,0
613,992,1
220,881,1
791,398,0
554,1069,1
1127,1398,1
731,459,0
200,1613,0
58,457,1
314,967,1
315,694,0
333,62,0
400,1972,0
687,122,0
651,1055,1
450,442,0
1866,1757,0
771,1776,1
59,1068,0
718,1128,1
516,741,0
289,1100,1
358,1346,1
1656,358,0
22,498,1
1893,114,0
1634,542,0
511,1541,0
1343,1624,1
1063,581,0
847,1186,0
408,1025,1
1455,1344,0
1998,1900,0
1125,516,0
1955,996,0
489,593,1
514,1311,1
827,234,0
1940,700,0
1432,1487,0
275,1946,1
25,813,0
739,925,1
1862,1876,0
1198,339,0
911,1711,1
344,1368,1
1257,520,0
442,1599,1
1997,189,0
265,1093,1
279,1729,1
243,997,0
398,1901,1
697,826,0
1804,1554,0
880,1622,1
1715,1631,0
821,1860,1
715,435,0
23,624,0
1192,202,0
262,1664,1
1345,406,0
47,1030,0
363,700,0
1317,1114,0
289,1267,0
1008,450,0
1298,1493,0
875,1806,1
982,1271,1
1825,1382,0
620,624,1
1826,421,0
67,1487,0
1728,326,0
1386,1466,0
505,379,0
1387,335,0
1666,1749,0
1798,1369,0
553,1663,0
357,1776,1
1653,1181,0
544,72,0
1462,1742,1
1830,345,0
619,49,0
917,1812,0
704,1891,0
657,1114,1
1566,349,0
121,1097,1
1883,238,0
931,1143,0
620,1890,0
510,1291,0
437,693,1
554,778,1
159,1501,0
298,726,0
334,1662,1
160,1814,0
1590,76,0
555,1885,0
1159,1947,1
412,520,0
1923,1785,0
698,1135,0
799,1027,1
1006,52,0
1267,1478,1
1374,1639,0
388,950,0
1118,1276,0
904,1045,0
997,1394,0
1058,1128,1
90,1820,1
540,274,0
304,1524,1
518,711,0
694,1700,1
1540,334,0
218,1171,1
810,356,0
1850,1320,0
1763,207,0
1203,634,0
301,1558,1
639,1364,0
1999,879,0
984,1647,1
1335,362,0
1920,266,0
1198,1993,0
516,1506,1
867,781,0
803,107,0
373,758,0
759,811,1
259,712,0
447,1980,0
195,1748,0
1489,756,0
1391,1400,1
1457,1667,1
157,1380,0
1805,1828,1
944,1349,0
1846,204,0
1356,1063,0
808,948,1
516,1623,0
534,1691,1
969,153,0
1435,744,0
185,1520,0
302,932,1
485,1721,0
578,589,0
625,1248,0
344,382,0
389,1214,0
841,1552,1
1435,1566,1
1668,875,0
1787,743,0
645,817,1
842,575,0
534,1114,0
1672,97,0
1982,1705,0
164,897,1
79,555,1
1712,253,0
608,1829,0
1732,1852,1
1822,744,0
476,1159,1
368,383,1
1825,821,0
1432,1971,1
1341,1780,1
651,1053,1
125,445,0
1417,464,0
469,1814,0
1501,291,0
109,643,0
90,1656,1
1260,1181,0
866,1518,1
262,548,1
555,1241,1
1757,793,0
238,1801,1
1016,521,0
839,1687,1
313,1103,1
979,606,0
383,1125,0
129,1222,0
267,356,0
675,472,0
5,692,1
320,1312,0
1065,1808,1
750,784,0
729,1329,0
232,1468,0
1218,1454,0
271,473,1
1792,1150,0
1795,981,0
355,948,0
1346,541,0
937,386,0
1622,265,0
1081,1889,1
1615,1558,0
674,1547,0
405,1910,0
1469,1696,1
23,1591,1
395,804,0
694,1486,1
296,162,0
1858,428,0
1823,348,0
663,753,1
290,1538,1
807,1885,0
1010,875,0
1437,1124,0
1733,908,0
1309,1718,0
1172,980,0
642,407,0
724,1299,0
328,1987,1
1697,1956,1
1579,1582,0
1742,198,0
1063,1472,1
1995,205,0
881,1363,1
895,1699,0
778,1409,1
764,553,0
885,1196,1
1645,1063,0
606,1052,1
1530,1007,0
43,130,1
1150,1117,0
1733,653,0
498,1192,0
1800,642,0
599,1964,0
737,420,0
353,1005,0
307,1721,0
746,1504,1
1653,1489,0
327,1111,0
935,1354,1
1323,1590,1
462,76,0
1143,1812,0
1101,53,0
1454,1740,1
448,546,1
1138,1130,0
1770,879,0
418,1336,1
129,195,1
1052,651,0
1447,1618,1
1209,653,0
559,600,0
869,1514,1
212,1289,1
1358,1653,0
1822,1533,0
268,1638,0
1196,1515,0
528,444,0
247,322,1
1076,1178,0
1322,1783,1
657,488,0
1214,564,0
292,1822,0
1164,1951,1
459,335,0
1983,1411,0
1844,1397,0
24,525,1
1393,1755,1
496,890,0
332,1731,0
1242,1379,0
115,1274,1
264,1688,0
879,1539,0
1025,310,0
89,334,1
662,1865,0
458,66,0
1140,1709,1
513,1625,0
11,1196,1
591,714,0
135,14,0
1229,1013,0
1768,992,0
1086,1030,0
742,1978,0
133,135,1
421,545,1
1637,1391,0
1038,406,0
233,1823,1
1021,1372,1
1110,1177,0
627,331,0
730,1212,1
397,1400,0
967,1310,1
1589,1797,0
1081,1353,0
742,1429,0
1228,1014,0
164,501,1
732,1727,1
1328,1820,0
563,592,1
252,1656,0
450,473,1
189,884,1
365,1802,0
891,1696,0
1648,106,0
337,970,1
659,989,0
806,126,0
178,1964,0
443,115,0
1453,1701,0
356,1952,0
420,438,0
618,118,0
1169,1850,1
595,458,0
505,88,0
1177,1824,0
1006,1208,0
1089,1942,0
1190,1853,1
17,957,1
1101,1668,0
1389,1827,0
1171,582,0
680,1986,1
297,1676,1
18,1104,0
412,1276,0
1869,632,0
775,1616,0
166,1627,0
1408,5,0
507,685,1
1196,473,0
1869,1603,0
1200,1273,1
1411,1896,0
1526,702,0
1499,1688,1
444,1088,1
607,1509,0
1895,1961,0
574,1054,1
883,1759,0
373,202,0
953,1328,1
1809,1707,0
439,784,1
185,1535,1
1131,1276,1
319,1300,0
1167,536,0
327,1320,0
66,1713,0
634,630,0
941,1346,0
1225,2000,1
1324,1783,1
870,1477,0
550,1933,0
1291,1764,1
1582,103,0
1027,390,0
600,1092,1
1790,1919,1
503,1236,1
1207,746,0
768,1266,1
776,988,1
1408,1968,0
78,1236,1
1138,1474,0
1186,61,0
1899,489,0
252,1324,1
526,787,1
617,525,0
1641,15,0
1213,1427,0
1124,1036,0
528,1484,0
274,315,1
111,1987,0
245,1988,1
442,577,0
1098,1923,1
1030,479,0
772,1884,0
1854,1927,0
1564,874,0
827,646,0
255,841,0
387,286,0
895,1422,0
65,262,0
221,1144,1
1859,1578,0
889,1229,1
1853,1929,0
1661,1630,0
835,167,0
1834,277,0
1127,1556,1
1419,414,0
520,592,1
465,1571,0
1705,161,0
772,1589,1
1122,1683,1
1761,677,0
1475,573,0
1811,776,0
789,534,0
289,1497,1
1324,1839,0
45,933,1
812,1893,0
38,316,1
1590,1036,0
602,951,0
298,644,0
1347,1564,0
620,1155,1
1374,860,0
1145,291,0
763,403,0
1701,230,0
1557,838,0
942,1806,0
1036,1589,0
320,1373,1
1806,418,0
1500,1966,1
886,1848,1
1294,1950,0
887,1554,1
1484,166,0
142,387,1
838,254,0
945,1241,0
1699,793,0
1284,121,0
106,1826,1
1095,37,0
445,501,1
181,349,0
1617,1940,0
771,1170,0
1624,1603,0
566,731,1
56,1165,0
568,1116,0
1088,1267,0
1354,1881,1
1257,1731,1
98,462,0
584,575,0
956,1610,1
653,773,1
45,220,1
1391,1421,1
1668,1777,0
495,1181,1
1988,630,0
1251,1836,0
1863,1243,0
1116,1171,1
400,588,1
203,997,1
1244,1911,1
1976,439,0
235,192,0
393,1109,1
1168,1570,1
1594,1858,0
921,1639,0
1284,862,0
402,1104,0
1981,626,0
1299,1453,0
546,1173,0
870,1863,1
433,1202,0
1674,1574,0
1691,909,0
1607,462,0
271,956,0
1357,861,0
234,1201,0
1460,1168,0
1230,1853,0
818,297,0
657,1207,0
731,698,0
501,1398,1
821,1965,1
951,865,0
507,1136,0
758,337,0
1041,1454,1
1894,1195,0
1337,1761,1
817,1260,1
770,1853,0
183,819,0
116,534,0
619,1056,1
925,1016,1
1521,184,0
503,1083,1
1042,866,0
328,18,0
206,1322,0
1557,1974,0
1414,1791,0
1634,1966,0
218,1929,0
734,826,0
1025,1388,1
290,1246,0
30,1762,1
738,1168,1
782,772,0
534,1208,0
1577,1462,0
1442,598,0
1575,1267,0
1281,524,0
1912,1889,0
1814,112,0
714,1126,1
398,619,1
1007,1391,0
131,1392,1
840,409,0
519,354,0
196,1648,1
506,1522,1
529,654,0
1767,1883,1
1232,1236,1
1668,313,0
44,636,0
1331,825,0
1800,1831,0
428,794,1
1317,776,0
444,1632,1
331,13,0
337,343,0
912,1725,0
303,1714,0
11,383,0
1414,836,0
1160,1624,1
801,1939,1
3,672,0
1026,1440,0
1469,1966,0
1614,1249,0
1464,1525,0
776,369,0
427,1061,0
996,1485,1
1092,1519,0
266,77,0
1104,1602,1
1248,260,0
436,842,0
1656,608,0
1293,1386,1
1043,215,0
966,980,0
1746,1945,1
1101,1511,0
1121,1271,1
1085,1681,0
582,1023,0
552,1229,1
1238,660,0
182,1107,0
1447,1655,0
1728,772,0
849,1482,1
1665,570,0
1209,1730,0
396,1272,1
503,1592,0
1406,1430,1
850,1568,0
824,1298,0
899,1051,0
1472,1665,1
1472,1792,0
127,883,1
57,735,0
1451,1616,1
1408,935,0
88,734,1
825,1988,0
382,106,0
761,38,0
411,1132,1
1485,510,0
419,1207,1
1223,1458,0
1386,1872,0
1750,337,0
430,596,0
1674,1739,1
340,1399,1
1258,612,0
177,1063,0
495,1940,0
1266,1546,1
1239,862,0
1527,1757,1
767,1311,0
673,1120,0
368,1904,1
1434,1923,1
417,1315,0
287,611,0
1236,1210,0
326,28,0
814,1734,1
1215,283,0
1009,200,0
1989,1543,0
1325,410,0
64,1582,1
252,1087,1
547,1168,1
197,718,1
202,1765,1
344,727,0
990,67,0
368,517,1
681,249,0
306,309,0
155,188,0
1609,774,0
1116,1947,0
1277,559,0
145,1684,0
427,1693,1
485,1078,0
1041,105,0
1161,1249,0
1726,1966,0
32,469,0
1944,1117,0
1776,839,0
1695,1001,0
931,1379,1
22,1653,1
81,463,1
1611,258,0
146,226,1
1332,1185,0
601,1774,0
1894,1532,0
1118,656,0
1310,1830,1
1801,228,0
1366,1523,1
1153,238,0
356,1651,1
1335,126,0
970,1965,1
514,1579,0
357,562,0
90,1007,0
320,1337,1
167,1150,0
1205,1156,0
304,560,0
25,1224,0
245,1176,0
953,1337,1
978,1524,1
589,676,0
970,1018,1
508,1953,0
1420,1655,0
184,907,0
1950,282,0
604,866,1
660,1049,1
853,1959,0
77,695,0
1888,881,0
1506,1527,1
1746,1947,1
884,823,0
1429,391,0
1022,1926,0
1569,1766,1
997,554,0
197,1155,1
153,1927,0
1379,507,0
33,43,1
1770,605,0
132,1495,1
767,508,0
1745,1291,0
1248,1704,1
896,1371,1
1159,938,0
1744,1502,0
1537,299,0
221,239,0
237,317,0
313,1644,1
845,1929,0
1527,1492,0
931,53,0
1472,1112,0
440,1089,0
1460,1825,1
590,903,1
1192,1808,1
871,1040,1
1336,372,0
879,1026,0
1417,1441,1
722,415,0
302,1443,1
518,1966,0
1146,434,0
1867,262,0
671,843,1
71,1891,1
949,1210,0
301,80,0
1750,1846,0
889,1352,1
356,1909,0
108,565,1
168,1197,1
868,1232,1
1834,1915,1
1389,1672,0
1666,1269,0
356,696,0
415,255,0
613,831,0
747,1325,0
283,1846,1
1989,1265,0
263,1601,0
563,1170,0
1582,1930,0
1872,616,0
59,792,1
427,1477,1
369,1991,1
322,1909,1
1594,1104,0
1242,1934,1
969,1887,1
852,1206,0
154,1189,0
1204,781,0
1794,371,0
289,1240,1
536,1095,1
51,768,1
84,1469,0
1122,1968,0
1842,1734,0
1637,1684,1
700,146,0
828,1696,1
1108,217,0
1835,1894,0
1662,1831,0
674,849,0
527,1120,0
1420,1894,0
275,404,1
695,1240,0
85,1901,1
1351,1574,0
1903,1930,0
311,33,0
1995,16,0
886,1850,1
1670,973,0
1672,1766,1
187,988,1
760,1461,0
862,1162,0
331,1295,0
889,956,1
136,29,0
57,1320,0
919,1156,0
1151,661,0
760,159,0
57,40,0
497,1390,0
234,1979,1
1309,225,0
1548,1769,0
1904,1955,0
277,194,0
277,1909,1
353,1092,1
557,412,0
629,1964,1
1913,1176,0
1038,1053,1
439,564,0
269,1791,0
234,1792,0
429,908,0
921,1301,0
1016,290,0
958,1665,0
544,1680,0
763,1386,1
1306,1521,0
1329,283,0
166,356,1
947,109,0
1707,1811,1
1300,375,0
553,1174,0
1178,1701,0
446,1149,0
1558,1610,1
768,1351,1
1182,1233,1
5,109,0
384,584,1
1375,1910,0
122,1018,0
1257,148,0
580,1013,1
224,1007,1
186,1883,1
181,779,0
371,735,0
1412,147,0
1139,854,0
499,1257,1
1030,1572,0
164,1942,1
320,1259,1
140,408,0
286,1951,0
1969,221,0
1132,1142,1
271,1350,1
933,767,0
916,1957,1
1613,1340,0
827,2001,0
1494,1521,0
1269,1725,0
547,1459,1
1128,291,0
1408,1248,0
811,336,0
715,1409,1
924,1141,0
1344,275,0
1451,1929,0
1221,1370,1
1390,1647,0
215,1607,0
977,85,0
1768,1474,0
1424,1427,0
348,946,0
1264,1438,0
1618,1709,1
232,1110,1
1448,149,0
935,703,0
584,694,0
77,194,0
890,1312,0
1596,427,0
128,1078,0
1324,1539,0
1789,1688,0
123,436,0
631,1247,0
187,1190,1
1132,556,0
860,1850,0
1376,1785,0
900,1225,0
10,544,0
639,1935,0
1552,1655,0
539,730,0
382,1704,1
178,1294,1
737,1592,0
758,775,0
1118,394,0
1971,165,0
373,1551,0
74,1127,0
479,1856,1
32,1888,1
717,1358,1
280,1087,0
1368,341,0
186,1015,1
1488,1515,0
964,1418,1
719,1141,0
1160,865,0
68,822,0
1441,257,0
1520,1789,0
72,313,0
1286,1415,0
774,1469,1
872,974,0
3,254,1
53,1848,0
932,137,0
1271,1483,1
449,1987,0
1587,533,0
494,1620,1
287,1397,0
997,899,0
342,1397,0
450,1054,1
588,1598,1
744,868,1
1540,971,0
386,888,1
533,1931,0
626,689,0
326,1681,1
1756,1146,0
1116,1997,0
1489,1808,1
254,828,1
1329,1591,1
1230,1049,0
567,1727,0
1754,1878,0
1021,1847,0
1833,846,0
30,966,1
313,683,1
1167,1174,1
1605,1010,0
143,1413,1
701,1601,1
1011,1046,0
1422,1909,0
286,645,0
497,733,0
890,41,0
1237,1842,0
225,25,0
446,440,0
221,320,1
63,331,0
788,1728,0
1040,791,0
918,477,0
99,1280,1
5,1813,1
1004,1910,0
1022,1050,1
1420,688,0
1807,845,0
1204,544,0
260,1291,1
1140,1160,0
917,1939,1
1272,1780,0
1170,591,0
393,248,0
1229,692,0
109,1315,1
1662,1665,1
1860,1662,0
388,393,1
1145,1512,1
175,1398,1
1777,558,0
239,1162,0
500,1883,1
60,827,1
413,804,1
658,1391,1
1696,210,0
75,1654,0
230,516,1
1532,1756,1
409,1080,0
981,1273,1
371,711,1
588,1457,0
324,460,0
1761,1928,0
1413,989,0
1435,1023,0
136,1989,0
104,105,1
190,183,0
363,1314,1
148,189,1
294,559,0
787,521,0
117,83,0
428,266,0
1722,967,0
480,1017,0
234,183,0
1365,1552,0
359,634,1
116,1004,0
682,1291,1
1833,1736,0
1178,1349,1
975,470,0
567,1225,1
1910,1911,1
223,1876,0
49,1693,0
1538,1924,0
919,1445,1
1084,1669,1
555,1264,1
1181,1371,0
22,1507,0
307,678,1
1550,603,0
210,362,1
55,583,1
1212,1424,1
1978,972,0
141,688,1
1186,1196,0
1547,1480,0
854,992,1
1057,1298,0
1084,1681,0
146,1852,0
1689,1326,0
467,942,1
4,1159,1
1938,1338,0
1054,63,0
1844,616,0
12,384,1
1797,1844,0
587,1013,1
764,1953,1
1836,1617,0
127,287,0
95,697,1
1895,243,0
752,1396,1
767,1677,1
1107,723,0
1662,1640,0
1844,692,0
333,594,1
1165,1932,1
768,1953,0
1050,1447,0
1114,1205,0
1307,1598,1
1315,1395,0
467,92,0
1375,402,0
50,1495,1
1155,1300,1
1394,57,0
1473,1652,0
806,1539,0
1062,1300,0
1847,477,0
1520,1004,0
965,1440,1
770,1989,0
1545,325,0
594,747,0
613,1408,1
474,401,0
1053,443,0
238,11,0
904,1122,1
1936,543,0
874,1277,1
250,642,0
786,506,0
1806,325,0
949,536,0
666,1803,0
1938,567,0
1605,1713,1
1006,1643,1
251,1037,0
77,1460,1
660,1776,0
699,1055,0
1746,101,0
1784,1319,0
145,1273,1
1859,1509,0
223,899,0
68,1702,0
1148,727,0
560,1903,0
49,1367,1
1209,1385,0
115,1596,0
1900,1959,0
20,1195,0
1785,397,0
495,134,0
385,1325,0
371,1624,1
328,1487,0
1213,1598,0
146,1616,1
286,1811,1
224,1623,0
342,626,1
389,1434,0
261,1124,0
600,1835,1
1198,1574,1
181,45,0
831,1525,0
263,501,1
818,1001,0
245,1657,1
379,1714,0
115,1000,1
372,1945,0
1371,1982,0
1818,226,0
1420,1216,0
1888,393,0
1230,851,0
228,1550,0
1544,1046,0
246,966,1
1156,792,0
114,1178,1
305,1743,1
1082,1381,0
414,135,0
428,1932,1
132,1801,0
446,1178,0
1036,971,0
244,1560,1
754,141,0
1804,236,0
870,306,0
551,838,0
1767,1415,0
549,1578,1
121,1815,0
950,1292,1
398,1294,0
1459,1294,0
300,922,0
745,1249,0
1535,1474,0
1187,1916,1
1368,198,0
516,1170,1
1117,1380,0
959,1338,0
236,1813,1
541,1699,0
200,1384,1
1145,581,0
729,1940,0
1042,1350,1
222,864,0
4,320,1
877,1636,0
1815,1920,1
1471,252,0
607,1471,0
1868,1267,0
1512,1521,0
722,328,0
722,517,0
1072,1176,0
1691,1376,0
1543,527,0
109,1602,1
172,1791,1
1022,1878,1
4,1289,0
688,868,1
1120,1183,0
1955,703,0
1028,521,0
812,1523,0
513,533,0
641,798,0
1448,1268,0
259,1488,0
1247,1453,0
812,1649,1
201,902,1
270,363,1
652,1495,1
1052,1246,0
1373,702,0
1056,682,0
30,992,0
205,1732,1
1678,1526,0
477,238,0
788,1487,1
675,721,1
957,1108,1
231,1014,1
695,1358,0
685,1087,1
252,1454,1
1901,1197,0
15,149,1
1145,863,0
1356,1149,0
949,27,0
713,837,1
802,470,0
1462,1015,0
1384,1288,0
646,328,0
1045,1523,1
895,641,0
879,1565,1
217,664,0
1368,78,0
631,1666,1
434,1471,1
541,553,0
1801,1834,1
400,925,0
709,1250,0
1872,615,0
637,1403,1
1807,1703,0
1625,1996,0
691,342,0
980,1979,1
51,619,0
1972,1851,0
910,734,0
1515,1312,0
31,811,0
567,662,0
1780,735,0
878,1582,1
13,584,0
1688,1887,0
1407,1740,0
88,332,1
727,656,0
1221,1807,0
570,562,0
275,1822,1
1880,1466,0
922,1222,1
1200,1027,0
1451,1613,0
1622,150,0
1839,429,0
352,1339,0
193,1960,0
1370,842,0
1096,142,0
766,903,1
1324,194,0
1153,1878,0
389,1942,1
709,1624,1
1727,1894,1
1532,267,0
1093,928,0
229,713,1
1335,1650,0
1806,1305,0
616,984,1
268,984,1
152,83,0
1756,23,0
1613,1015,0
1714,1976,0
393,1232,1
210,1150,0
1891,1885,0
1411,1395,0
668,1338,1
1738,1239,0
75,1473,1
1409,1835,1
834,1093,1
1787,1980,0
68,1522,1
470,1440,0
1789,1421,0
236,863,0
1988,146,0
129,1511,1
476,1334,0
839,562,0
1814,818,0
1600,368,0
899,1625,0
1264,1292,1
352,1157,0
1267,1462,1
20,1916,1
81,314,1
1237,1308,0
535,1927,0
25,1279,1
1160,459,0
962,776,0
898,307,0
517,1521,1
693,1738,0
555,782,0
1720,1190,0
1496,1173,0
383,87,0
778,1600,1
80,934,0
1969,1273,0
1266,1572,0
285,1757,0
1430,1854,1
1424,1759,1
1792,419,0
432,1643,1
1025,1250,0
1374,2000,1
1545,199,0
977,1471,1
237,758,0
1557,571,0
459,803,0
1144,1809,0
334,720,0
1472,904,0
1136,1330,0
1169,475,0
29,234,0
880,1527,0
153,1515,0
1309,1514,1
1717,1895,0
994,848,0
1414,181,0
436,589,1
1465,822,0
287,511,0
475,1493,0
1221,769,0
1647,729,0
431,1464,0
1199,1873,1
312,1959,1
460,1391,0
166,322,0
1501,1526,1
5,1058,1
84,592,0
1280,1446,1
849,1178,1
1544,1435,0
1888,1214,0
782,1157,1
1238,1621,1
94,286,1
967,1757,1
1047,1488,1
1922,23,0
686,239,0
1079,1844,1
311,1997,0
136,932,1
652,951,1
1648,526,0
1466,490,0
9,1163,1
736,1981,1
1182,364,0
1358,1273,0
1525,693,0
390,1584,0
534,940,1
496,612,1
1212,990,0
268,1286,0
741,859,1
1110,1489,0
1857,195,0
377,328,0
872,97,0
1962,827,0
337,1077,0
948,796,0
1197,1387,0
6,52,0
1124,1472,0
786,883,0
1166,1247,0
274,778,0
465,458,0
1178,1478,1
3,1800,1
1623,324,0
90,1124,0
1825,1473,0
573,10,0
1489,1085,0
83,1636,0
1889,1949,1
1940,120,0
1335,1354,0
1379,1300,0
537,597,0
622,1857,0
414,965,0
905,1743,0
828,821,0
102,626,1
1207,1416,1
623,540,0
1678,1174,0
1999,1441,0
1092,1417,0
566,1486,1
1050,1400,1
1440,1845,1
1425,255,0
345,1358,0
1204,1826,1
1291,1409,0
27,589,1
1009,1352,1
256,1416,0
870,1472,1
42,897,0
755,1127,1
957,1641,1
1177,441,0
472,295,0
830,120,0
1435,1148,0
102,1899,0
1250,1325,0
903,1991,0
1710,157,0
200,1428,1
43,1318,1
1053,319,0
1046,274,0
413,1021,1
1361,308,0
322,38,0
1324,764,0
1481,1669,0
1135,1689,0
1226,1138,0
616,675,0
401,1290,1
1329,2000,1
1484,1813,1
755,1430,0
1006,1848,0
86,275,0
73,118,0
324,1067,1
1327,1292,0
274,22,0
865,1018,0
533,688,1
101,906,1
925,310,0
1575,1913,1
423,1022,1
933,1941,0
931,1663,0
1678,656,0
562,1089,0
1407,705,0
516,1144,0
283,1185,0
1701,256,0
1831,41,0
980,1470,0
1346,1868,1
834,1923,1
1251,1920,1
1989,1438,0
1319,705,0
842,1929,1
562,1717,0
1340,1364,0
841,465,0
275,279,0
379,269,0
666,758,0
1665,726,0
1764,592,0
183,1781,1
44,353,1
1069,1473,0
1603,996,0
1006,259,0
1587,1629,1
1837,1149,0
649,708,0
895,1629,0
1676,874,0
645,834,1
1461,805,0
1378,1872,1
1470,775,0
670,58,0
1370,1208,0
989,1004,1
1423,1769,1
156,520,1
1785,84,0
238,1225,1
1518,1820,0
1632,59,0
588,1715,1
656,1170,0
416,877,0
1185,1397,0
604,1760,0
1004,901,0
48,642,0
24,473,1
883,963,1
229,1111,1
936,1176,0
436,583,0
1977,1889,0
193,259,1
135,1429,1
310,1532,0
1185,865,0
325,694,1
359,1386,0
1855,795,0
439,6,0
700,1664,1
1627,1624,0
1638,1971,0
209,1191,1
1826,235,0
500,1504,0
473,202,0
515,662,1
750,1120,0
503,1760,0
645,1849,1
4,1825,1
1017,1811,1
1665,47,0
1950,561,0
229,1808,0
729,1549,0
715,575,0
95,1141,0
968,1907,0
507,1573,1
484,1894,1
592,1205,0
154,47,0
735,1688,1
1856,541,0
1021,1222,1
672,1466,1
1007,434,0
884,1634,0
78,806,1
609,1519,0
898,1733,0
38,1734,0
1055,1796,1
970,1560,1
150,67,0
564,1421,1
157,1152,1
842,206,0
1577,1206,0
1717,643,0
311,1764,0
811,1671,1
1951,1315,0
1162,778,0
237,433,1
718,1280,1
1154,77,0
131,458,1
866,809,0
1771,1654,0
268,1104,1
317,1693,0
879,1563,0
613,264,0
